check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
test synthetic_and_missing_context_block_under_enforcement ... ok
test trait_conformance_compiles_against_kernel_hooks ... ok
test tripwire_content_digest_separates_identity_and_replays_exactly ... ok
test tripwire_emits_canonical_event_with_existing_observation_receipt_lineage ... ok
test tripwire_event_outage_still_emits_closed_native_observation_receipt ... ok
test tripwire_event_store_outage_preserves_pre_dispatch_deny ... ok
test tripwire_receipt_outage_is_explicit_and_never_allows_dispatch ... ok
test tripwire_signing_failure_is_fail_closed_before_unverified_ingress ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

security kernel adapters passed (34 exact tests)
   Compiling chio-kernel v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/kernel/chio-kernel)
   Compiling chio-finding-verifier v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/trust/chio-finding-verifier)
   Compiling chio-transaction-passport v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-transaction-passport)
   Compiling chio-risk-comptroller v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-risk-comptroller)
   Compiling chio-commerce-order v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-commerce-order)
   Compiling chio-agent-web-interop v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-agent-web-interop)
   Compiling chio-store-sqlite v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-store-sqlite)
    Finished `test` profile [unoptimized] target(s) in 1m 36s
     Running tests/security_state.rs (target/debug/deps/security_state-5ca48034926f9068)
acknowledged_correlation_tombstone_source_binding_corruption_fails_readiness: test
concurrent_joins_retain_every_restriction_and_new_sessions_inherit: test
correlation_ingress_orders_due_event_time_ahead_of_a_future_fifo_prefix: test
correlation_ingress_pending_snapshot_survives_a_concurrent_acknowledgement: test
correlation_ingress_upgrades_the_known_legacy_pending_index: test
correlation_schema_drift_fails_startup: test
corrupt_canonical_hash_fails_closed_on_read: test
egress_dispatch_commitment_is_idempotent_and_immutable: test
egress_fence_binds_the_canonical_request_hash: test
egress_fence_rejects_corrupt_flow_state: test
generation_change_invalidates_an_egress_fence: test
injected_clock_controls_scheduler_lease_and_overlay_mutations: test
isolation_epoch_must_be_verified_and_preserves_lineage_taint: test
lineage_change_invalidates_every_principal_context: test
lineage_fences_are_durable_and_orphans_recover_with_higher_fencing_tokens: test
migration_is_idempotent_and_preserves_existing_tables: test
missing_flow_context_generation_fails_closed: test
missing_flow_epoch_or_session_row_fails_closed: test
new_lineage_inherits_existing_epoch_and_cannot_bootstrap_a_new_epoch: test
no_op_shared_label_joins_preserve_sibling_context_integrity: test
overlapping_overlay_contributions_are_removed_independently: test
overlay_effect_identity_cannot_cross_action_boundaries: test
response_effect_generation_migration_preserves_existing_intent: test
response_effect_owner_migration_rejects_unbound_existing_intent: test
scheduler_and_effect_reads_verify_canonical_hashes: test
scheduler_retry_health_migration_preserves_age_conservatively: test
scheduler_retry_health_outbox_survives_restart_and_ack_is_idempotent: test
scheduler_takeover_fences_stale_overlay_mutations: test
security_state_rejects_ephemeral_sqlite_paths: test
session_change_invalidates_same_session_fences_across_lineages: test
session_taint_is_shared_across_lineages_within_an_epoch: test
verified_event_capacity_and_rule_index_roll_back_as_one_sqlite_transaction: test
verified_event_correlation_is_durable_and_advisory_events_remain_segregated: test

33 tests, 0 benchmarks
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized] target(s) in 2.99s
     Running tests/security_state.rs (target/debug/deps/security_state-5ca48034926f9068)

running 33 tests
test acknowledged_correlation_tombstone_source_binding_corruption_fails_readiness ... ok
test concurrent_joins_retain_every_restriction_and_new_sessions_inherit ... ok
test correlation_ingress_orders_due_event_time_ahead_of_a_future_fifo_prefix ... ok
test correlation_ingress_pending_snapshot_survives_a_concurrent_acknowledgement ... ok
test correlation_ingress_upgrades_the_known_legacy_pending_index ... ok
test correlation_schema_drift_fails_startup ... ok
test corrupt_canonical_hash_fails_closed_on_read ... ok
test egress_dispatch_commitment_is_idempotent_and_immutable ... ok
test egress_fence_binds_the_canonical_request_hash ... ok
test egress_fence_rejects_corrupt_flow_state ... ok
test generation_change_invalidates_an_egress_fence ... ok
test injected_clock_controls_scheduler_lease_and_overlay_mutations ... ok
test isolation_epoch_must_be_verified_and_preserves_lineage_taint ... ok
test lineage_change_invalidates_every_principal_context ... ok
test lineage_fences_are_durable_and_orphans_recover_with_higher_fencing_tokens ... ok
test migration_is_idempotent_and_preserves_existing_tables ... ok
test missing_flow_context_generation_fails_closed ... ok
test missing_flow_epoch_or_session_row_fails_closed ... ok
test new_lineage_inherits_existing_epoch_and_cannot_bootstrap_a_new_epoch ... ok
test no_op_shared_label_joins_preserve_sibling_context_integrity ... ok
test overlapping_overlay_contributions_are_removed_independently ... ok
test overlay_effect_identity_cannot_cross_action_boundaries ... ok
test response_effect_generation_migration_preserves_existing_intent ... ok
test response_effect_owner_migration_rejects_unbound_existing_intent ... ok
test scheduler_and_effect_reads_verify_canonical_hashes ... ok
test scheduler_retry_health_migration_preserves_age_conservatively ... ok
test scheduler_retry_health_outbox_survives_restart_and_ack_is_idempotent ... ok
test scheduler_takeover_fences_stale_overlay_mutations ... ok
test security_state_rejects_ephemeral_sqlite_paths ... ok
test session_change_invalidates_same_session_fences_across_lineages ... ok
test session_taint_is_shared_across_lineages_within_an_epoch ... ok
test verified_event_capacity_and_rule_index_roll_back_as_one_sqlite_transaction ... ok
test verified_event_correlation_is_durable_and_advisory_events_remain_segregated ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.45s

durable flow state passed (33 exact tests)
   Compiling chio-store-sqlite v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-store-sqlite)
    Finished `test` profile [unoptimized] target(s) in 1m 18s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
admission_operation_store::security_participant_state::schema::tests::cached_compiled_digest_never_replaces_live_catalog_verification: test
admission_operation_store::security_participant_state::schema::tests::compiled_catalog_digest_preserves_each_version_and_rejects_unsupported_versions: test

2 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.81s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 2 tests
test admission_operation_store::security_participant_state::schema::tests::cached_compiled_digest_never_replaces_live_catalog_verification ... ok
test admission_operation_store::security_participant_state::schema::tests::compiled_catalog_digest_preserves_each_version_and_rejects_unsupported_versions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 1662 filtered out; finished in 0.19s

native compiled catalog identity passed (2 exact tests)
    Finished `test` profile [unoptimized] target(s) in 0.85s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)
admission_operation_store::tests::security_participant_state::cutpoints::child_process_crash: test
admission_operation_store::tests::security_participant_state::cutpoints::every_error_cutpoint_rolls_back_or_recovers_the_exact_committed_projection: test
admission_operation_store::tests::security_participant_state::cutpoints::independent_process_abort_and_owner_rotation_never_expose_partial_native_state: test
admission_operation_store::tests::security_participant_state::dispatch_ledger::v30_dispatch_ledger_upgrade_rejects_partial_future_catalog_without_repair: test
admission_operation_store::tests::security_participant_state::dispatch_ledger::v30_upgrade_adds_empty_dispatch_ledger_without_rewriting_native_history: test
admission_operation_store::tests::security_participant_state::egress::authority::changed_arguments_payload_context_and_selected_authority_deny_before_writes: test
admission_operation_store::tests::security_participant_state::egress::authority::commit_requires_same_operation_acquisition_and_capture_phase: test
admission_operation_store::tests::security_participant_state::egress::authority::expired_fence_history_is_readable_but_cannot_be_committed: test
admission_operation_store::tests::security_participant_state::egress::authority::imported_pending_fence_cannot_be_adopted_even_when_the_command_matches: test
admission_operation_store::tests::security_participant_state::egress::authority::live_credential_substitution_cannot_reuse_acquisition_or_commitment: test
admission_operation_store::tests::security_participant_state::egress::authority::owner_rotation_requires_a_new_lease_and_preserves_historical_custody: test
admission_operation_store::tests::security_participant_state::egress::crash::child_process_crash: test
admission_operation_store::tests::security_participant_state::egress::crash::independent_process_abort_recovers_acquire_and_commit_without_partial_custody: test
admission_operation_store::tests::security_participant_state::egress::faults::acquisition_and_commit_errors_recover_exactly_one_event_per_phase: test
admission_operation_store::tests::security_participant_state::egress::faults::nested_commitment_field_substitution_rolls_back_the_whole_commit: test
admission_operation_store::tests::security_participant_state::egress::faults::nested_label_write_is_rejected_and_rollback_disables_egress_callback: test
admission_operation_store::tests::security_participant_state::egress::faults::nested_operation_claim_change_cannot_commit_egress_under_stale_custody: test
admission_operation_store::tests::security_participant_state::egress::faults::nested_unrelated_operation_claim_change_is_denied_by_sql_scope: test
admission_operation_store::tests::security_participant_state::egress::integrity::egress_journal_is_immutable_without_recursive_triggers: test
admission_operation_store::tests::security_participant_state::egress::integrity::locally_rehashed_egress_history_cannot_replace_anchored_operation_custody: test
admission_operation_store::tests::security_participant_state::egress::lifecycle::acquire_commit_and_retries_preserve_join_bytes_and_anchor_both_phases: test
admission_operation_store::tests::security_participant_state::egress::lifecycle::interleaved_join_and_egress_replay_in_global_order_without_reviving_stale_fence: test
admission_operation_store::tests::security_participant_state::egress::migration::missing_current_egress_catalog_is_not_repaired: test
admission_operation_store::tests::security_participant_state::egress::migration::v29_upgrade_preserves_native_initialization_join_bytes_and_global_digests: test
admission_operation_store::tests::security_participant_state::egress::migration::v29_upgrade_rejects_partial_or_alias_future_catalog_without_repair: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_commands_preserve_both_phases_and_read_current_operation: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_commands_recheck_selected_binding_live_material_and_actual_lease: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_history_distinguishes_missing_operation_from_missing_custody: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_history_rejects_missing_current_catalog_even_without_events: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_history_survives_expiry_without_renewing_fence_or_lease: test
admission_operation_store::tests::security_participant_state::egress::portable::portable_owner_rotation_preserves_history_without_reviving_old_custody: test
admission_operation_store::tests::security_participant_state::integrity::actual_native_tampering_is_detected_with_canonical_catalog_restored: test
admission_operation_store::tests::security_participant_state::integrity::all_inactive_rows_and_initialization_are_immutable_even_without_recursive_triggers: test
admission_operation_store::tests::security_participant_state::integrity::another_authority_cannot_supply_a_use_identity_or_outcome_predecessor: test
admission_operation_store::tests::security_participant_state::integrity::orphan_native_rows_and_global_reference_mismatch_are_not_accepted: test
admission_operation_store::tests::security_participant_state::integrity::restoring_private_database_before_hydration_cannot_erase_the_anchored_initialization: test
admission_operation_store::tests::security_participant_state::lifecycle::concurrent_exact_hydration_commits_only_one_initialization: test
admission_operation_store::tests::security_participant_state::lifecycle::independently_observed_clock_rollback_denies_hydration_and_readback: test
admission_operation_store::tests::security_participant_state::lifecycle::retry_and_new_owner_readback_need_no_remaining_source_file: test
admission_operation_store::tests::security_participant_state::lifecycle::two_authorities_preserve_every_native_row_without_merging_identifiers: test
admission_operation_store::tests::security_participant_state::lifecycle::unimported_wrong_generation_authority_and_fence_cannot_initialize: test
admission_operation_store::tests::security_participant_state::migration::missing_current_native_barrier_is_never_repaired: test
admission_operation_store::tests::security_participant_state::migration::v27_import_history_and_global_digests_survive_empty_v28_upgrade: test
admission_operation_store::tests::security_participant_state::migration::v27_upgrade_adds_empty_native_tables_but_rejects_partial_future_and_aliases: test
admission_operation_store::tests::security_participant_state::migration::v28_initialization_and_anchor_survive_v29_without_rewriting_history: test
admission_operation_store::tests::security_participant_state::mutations::authority_binding::first_join_cannot_substitute_another_valid_native_authority: test
admission_operation_store::tests::security_participant_state::mutations::authority_binding::native_join_requires_original_store_source_digest_and_presence: test
admission_operation_store::tests::security_participant_state::mutations::authority_binding::original_native_binding_remains_stable_across_serving_owner_rotation: test
admission_operation_store::tests::security_participant_state::mutations::faults::a_nested_delete_cannot_escape_the_monotone_join_contract: test
admission_operation_store::tests::security_participant_state::mutations::faults::child_process_native_join_crash: test
admission_operation_store::tests::security_participant_state::mutations::faults::external_row_tampering_with_restored_catalog_is_rejected_on_reopen: test
admission_operation_store::tests::security_participant_state::mutations::faults::independent_process_abort_and_takeover_preserve_exact_mutation_custody: test
admission_operation_store::tests::security_participant_state::mutations::faults::late_domain_failure_rolls_back_earlier_rows_and_disables_the_callback: test
admission_operation_store::tests::security_participant_state::mutations::faults::native_join_sql_scope_cannot_mutate_another_operations_recovery_claim: test
admission_operation_store::tests::security_participant_state::mutations::faults::restoring_database_before_join_cannot_erase_acknowledged_mutation_history: test
admission_operation_store::tests::security_participant_state::mutations::history_integrity::canonical_mutation_edits_and_missing_history_cannot_survive_owner_recovery: test
admission_operation_store::tests::security_participant_state::mutations::input::input_intent_schema_and_resolution_tampering_fail_recovery_with_recomputed_local_hashes: test
admission_operation_store::tests::security_participant_state::mutations::input::input_join_cutpoints_recover_exactly_one_intent_without_downgrading_to_raw: test
admission_operation_store::tests::security_participant_state::mutations::input::input_join_preserves_actual_lease_and_original_context_checks: test
admission_operation_store::tests::security_participant_state::mutations::input::input_join_records_original_intent_and_one_complete_resolved_command: test
admission_operation_store::tests::security_participant_state::mutations::input::input_resolution_uses_current_inherited_state_but_retry_returns_original_history: test
admission_operation_store::tests::security_participant_state::mutations::input::input_retry_cannot_change_input_or_adopt_the_raw_command_family: test
admission_operation_store::tests::security_participant_state::mutations::input::raw_history_preserves_v1_bytes_and_cannot_be_inferred_as_input_history: test
admission_operation_store::tests::security_participant_state::mutations::monotonicity::a_nested_label_downgrade_cannot_commit_as_a_monotone_join: test
admission_operation_store::tests::security_participant_state::mutations::monotonicity::historical_rows_cannot_downgrade_when_the_requested_join_is_bottom: test
admission_operation_store::tests::security_participant_state::mutations::monotonicity::nested_generation_identity_tenant_and_transition_changes_roll_back: test
admission_operation_store::tests::security_participant_state::mutations::monotonicity::returned_join_snapshot_must_match_actual_rows_after_nested_effects: test
admission_operation_store::tests::security_participant_state::mutations::native_join_errors_rollback_or_recover_exactly_one_committed_record: test
admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_cutpoints_preserve_only_committed_monotone_history_on_reopen: test
admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_is_anchored_once_and_never_satisfies_dispatch_input_custody: test
admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_rejects_wrong_phase_lease_identity_and_observation_before_writing: test
admission_operation_store::tests::security_participant_state::mutations::operation_owned_join_is_anchored_idempotent_and_keeps_other_authorities_unchanged: test
admission_operation_store::tests::security_participant_state::mutations::owner_takeover_preserves_join_history_without_reacquiring_old_authority: test
admission_operation_store::tests::security_participant_state::mutations::shared::a_caller_clock_ahead_of_authority_cannot_extend_the_mutation_lease: test
admission_operation_store::tests::security_participant_state::mutations::shared::a_later_authority_observation_cannot_hide_a_regressed_operation_decision: test
admission_operation_store::tests::security_participant_state::mutations::shared::decision_and_observation_clocks_keep_their_distinct_causal_order: test
admission_operation_store::tests::security_participant_state::mutations::shared::excessive_row_capture_aborts_the_complete_owned_join: test
admission_operation_store::tests::security_participant_state::mutations::shared::expired_join_readback_returns_history_without_fresh_authority_or_writes: test
admission_operation_store::tests::security_participant_state::mutations::shared::shared_generation_changes_are_captured_and_old_retry_is_historical_only: test
admission_operation_store::tests::security_participant_state::mutations::shared::stale_version_and_expired_leases_cannot_mutate_native_flow: test
admission_operation_store::tests::security_participant_state::mutations::wrong_identity_lease_observation_and_command_substitution_fail_before_writing: test
admission_operation_store::tests::security_participant_state::nonce_preflight::missing_current_nonce_preflight_catalog_is_not_repaired: test
admission_operation_store::tests::security_participant_state::nonce_preflight::v32_nonce_preflight_journal_upgrade_rejects_partial_future_catalog_without_repair: test
admission_operation_store::tests::security_participant_state::nonce_preflight::v32_upgrade_adds_empty_nonce_preflight_journal_without_rewriting_native_history: test
admission_operation_store::tests::security_participant_state::observation::current_native_rows_are_not_replaced_by_historical_join_results: test
admission_operation_store::tests::security_participant_state::observation::fresh_observation_precedes_admission_without_creating_rows_or_commits: test
admission_operation_store::tests::security_participant_state::observation::fresh_observation_requires_current_owner_but_preserves_original_initialization: test
admission_operation_store::tests::security_participant_state::observation::inherited_labels_do_not_forge_an_exact_context_generation: test
admission_operation_store::tests::security_participant_state::observation::observation_rejects_wrong_initialization_fence_and_time_without_writes: test
admission_operation_store::tests::security_participant_state::observation::unanchored_current_row_changes_cannot_be_observed_as_valid_state: test
admission_operation_store::tests::security_participant_state::output::missing_current_output_catalog_is_not_repaired: test
admission_operation_store::tests::security_participant_state::output::v31_output_journal_upgrade_rejects_partial_future_catalog_without_repair: test
admission_operation_store::tests::security_participant_state::output::v31_upgrade_adds_empty_output_journal_without_rewriting_native_history: test

93 tests, 0 benchmarks
    Finished `test` profile [unoptimized] target(s) in 0.80s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 93 tests
test admission_operation_store::tests::security_participant_state::cutpoints::child_process_crash ... ok
test admission_operation_store::tests::security_participant_state::cutpoints::every_error_cutpoint_rolls_back_or_recovers_the_exact_committed_projection ... ok
test admission_operation_store::tests::security_participant_state::cutpoints::independent_process_abort_and_owner_rotation_never_expose_partial_native_state ... ok
test admission_operation_store::tests::security_participant_state::dispatch_ledger::v30_dispatch_ledger_upgrade_rejects_partial_future_catalog_without_repair ... ok
test admission_operation_store::tests::security_participant_state::dispatch_ledger::v30_upgrade_adds_empty_dispatch_ledger_without_rewriting_native_history ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::changed_arguments_payload_context_and_selected_authority_deny_before_writes ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::commit_requires_same_operation_acquisition_and_capture_phase ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::expired_fence_history_is_readable_but_cannot_be_committed ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::imported_pending_fence_cannot_be_adopted_even_when_the_command_matches ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::live_credential_substitution_cannot_reuse_acquisition_or_commitment ... ok
test admission_operation_store::tests::security_participant_state::egress::authority::owner_rotation_requires_a_new_lease_and_preserves_historical_custody ... ok
test admission_operation_store::tests::security_participant_state::egress::crash::child_process_crash ... ok
test admission_operation_store::tests::security_participant_state::egress::crash::independent_process_abort_recovers_acquire_and_commit_without_partial_custody ... ok
test admission_operation_store::tests::security_participant_state::egress::faults::acquisition_and_commit_errors_recover_exactly_one_event_per_phase ... ok
test admission_operation_store::tests::security_participant_state::egress::faults::nested_commitment_field_substitution_rolls_back_the_whole_commit ... ok
test admission_operation_store::tests::security_participant_state::egress::faults::nested_label_write_is_rejected_and_rollback_disables_egress_callback ... ok
test admission_operation_store::tests::security_participant_state::egress::faults::nested_operation_claim_change_cannot_commit_egress_under_stale_custody ... ok
test admission_operation_store::tests::security_participant_state::egress::faults::nested_unrelated_operation_claim_change_is_denied_by_sql_scope ... ok
test admission_operation_store::tests::security_participant_state::egress::integrity::egress_journal_is_immutable_without_recursive_triggers ... ok
test admission_operation_store::tests::security_participant_state::egress::integrity::locally_rehashed_egress_history_cannot_replace_anchored_operation_custody ... ok
test admission_operation_store::tests::security_participant_state::egress::lifecycle::acquire_commit_and_retries_preserve_join_bytes_and_anchor_both_phases ... ok
test admission_operation_store::tests::security_participant_state::egress::lifecycle::interleaved_join_and_egress_replay_in_global_order_without_reviving_stale_fence ... ok
test admission_operation_store::tests::security_participant_state::egress::migration::missing_current_egress_catalog_is_not_repaired ... ok
test admission_operation_store::tests::security_participant_state::egress::migration::v29_upgrade_preserves_native_initialization_join_bytes_and_global_digests ... ok
test admission_operation_store::tests::security_participant_state::egress::migration::v29_upgrade_rejects_partial_or_alias_future_catalog_without_repair ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_commands_preserve_both_phases_and_read_current_operation ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_commands_recheck_selected_binding_live_material_and_actual_lease ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_history_distinguishes_missing_operation_from_missing_custody ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_history_rejects_missing_current_catalog_even_without_events ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_history_survives_expiry_without_renewing_fence_or_lease ... ok
test admission_operation_store::tests::security_participant_state::egress::portable::portable_owner_rotation_preserves_history_without_reviving_old_custody ... ok
test admission_operation_store::tests::security_participant_state::integrity::actual_native_tampering_is_detected_with_canonical_catalog_restored ... ok
test admission_operation_store::tests::security_participant_state::integrity::all_inactive_rows_and_initialization_are_immutable_even_without_recursive_triggers ... ok
test admission_operation_store::tests::security_participant_state::integrity::another_authority_cannot_supply_a_use_identity_or_outcome_predecessor ... ok
test admission_operation_store::tests::security_participant_state::integrity::orphan_native_rows_and_global_reference_mismatch_are_not_accepted ... ok
test admission_operation_store::tests::security_participant_state::integrity::restoring_private_database_before_hydration_cannot_erase_the_anchored_initialization ... ok
test admission_operation_store::tests::security_participant_state::lifecycle::concurrent_exact_hydration_commits_only_one_initialization ... ok
test admission_operation_store::tests::security_participant_state::lifecycle::independently_observed_clock_rollback_denies_hydration_and_readback ... ok
test admission_operation_store::tests::security_participant_state::lifecycle::retry_and_new_owner_readback_need_no_remaining_source_file ... ok
test admission_operation_store::tests::security_participant_state::lifecycle::two_authorities_preserve_every_native_row_without_merging_identifiers ... ok
test admission_operation_store::tests::security_participant_state::lifecycle::unimported_wrong_generation_authority_and_fence_cannot_initialize ... ok
test admission_operation_store::tests::security_participant_state::migration::missing_current_native_barrier_is_never_repaired ... ok
test admission_operation_store::tests::security_participant_state::migration::v27_import_history_and_global_digests_survive_empty_v28_upgrade ... ok
test admission_operation_store::tests::security_participant_state::migration::v27_upgrade_adds_empty_native_tables_but_rejects_partial_future_and_aliases ... ok
test admission_operation_store::tests::security_participant_state::migration::v28_initialization_and_anchor_survive_v29_without_rewriting_history ... ok
test admission_operation_store::tests::security_participant_state::mutations::authority_binding::first_join_cannot_substitute_another_valid_native_authority ... ok
test admission_operation_store::tests::security_participant_state::mutations::authority_binding::native_join_requires_original_store_source_digest_and_presence ... ok
test admission_operation_store::tests::security_participant_state::mutations::authority_binding::original_native_binding_remains_stable_across_serving_owner_rotation ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::a_nested_delete_cannot_escape_the_monotone_join_contract ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::child_process_native_join_crash ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::external_row_tampering_with_restored_catalog_is_rejected_on_reopen ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::independent_process_abort_and_takeover_preserve_exact_mutation_custody ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::late_domain_failure_rolls_back_earlier_rows_and_disables_the_callback ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::native_join_sql_scope_cannot_mutate_another_operations_recovery_claim ... ok
test admission_operation_store::tests::security_participant_state::mutations::faults::restoring_database_before_join_cannot_erase_acknowledged_mutation_history ... ok
test admission_operation_store::tests::security_participant_state::mutations::history_integrity::canonical_mutation_edits_and_missing_history_cannot_survive_owner_recovery ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_intent_schema_and_resolution_tampering_fail_recovery_with_recomputed_local_hashes ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_join_cutpoints_recover_exactly_one_intent_without_downgrading_to_raw ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_join_preserves_actual_lease_and_original_context_checks ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_join_records_original_intent_and_one_complete_resolved_command ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_resolution_uses_current_inherited_state_but_retry_returns_original_history ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_retry_cannot_change_input_or_adopt_the_raw_command_family ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::raw_history_preserves_v1_bytes_and_cannot_be_inferred_as_input_history ... ok
test admission_operation_store::tests::security_participant_state::mutations::monotonicity::a_nested_label_downgrade_cannot_commit_as_a_monotone_join ... ok
test admission_operation_store::tests::security_participant_state::mutations::monotonicity::historical_rows_cannot_downgrade_when_the_requested_join_is_bottom ... ok
test admission_operation_store::tests::security_participant_state::mutations::monotonicity::nested_generation_identity_tenant_and_transition_changes_roll_back ... ok
test admission_operation_store::tests::security_participant_state::mutations::monotonicity::returned_join_snapshot_must_match_actual_rows_after_nested_effects ... ok
test admission_operation_store::tests::security_participant_state::mutations::native_join_errors_rollback_or_recover_exactly_one_committed_record ... ok
test admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_cutpoints_preserve_only_committed_monotone_history_on_reopen ... ok
test admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_is_anchored_once_and_never_satisfies_dispatch_input_custody ... ok
test admission_operation_store::tests::security_participant_state::mutations::nonce_preflight::preflight_rejects_wrong_phase_lease_identity_and_observation_before_writing ... ok
test admission_operation_store::tests::security_participant_state::mutations::operation_owned_join_is_anchored_idempotent_and_keeps_other_authorities_unchanged ... ok
test admission_operation_store::tests::security_participant_state::mutations::owner_takeover_preserves_join_history_without_reacquiring_old_authority ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::a_caller_clock_ahead_of_authority_cannot_extend_the_mutation_lease ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::a_later_authority_observation_cannot_hide_a_regressed_operation_decision ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::decision_and_observation_clocks_keep_their_distinct_causal_order ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::excessive_row_capture_aborts_the_complete_owned_join ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::expired_join_readback_returns_history_without_fresh_authority_or_writes ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::shared_generation_changes_are_captured_and_old_retry_is_historical_only ... ok
test admission_operation_store::tests::security_participant_state::mutations::shared::stale_version_and_expired_leases_cannot_mutate_native_flow ... ok
test admission_operation_store::tests::security_participant_state::mutations::wrong_identity_lease_observation_and_command_substitution_fail_before_writing ... ok
test admission_operation_store::tests::security_participant_state::nonce_preflight::missing_current_nonce_preflight_catalog_is_not_repaired ... ok
test admission_operation_store::tests::security_participant_state::nonce_preflight::v32_nonce_preflight_journal_upgrade_rejects_partial_future_catalog_without_repair ... ok
test admission_operation_store::tests::security_participant_state::nonce_preflight::v32_upgrade_adds_empty_nonce_preflight_journal_without_rewriting_native_history ... ok
test admission_operation_store::tests::security_participant_state::observation::current_native_rows_are_not_replaced_by_historical_join_results ... ok
test admission_operation_store::tests::security_participant_state::observation::fresh_observation_precedes_admission_without_creating_rows_or_commits ... ok
test admission_operation_store::tests::security_participant_state::observation::fresh_observation_requires_current_owner_but_preserves_original_initialization ... ok
test admission_operation_store::tests::security_participant_state::observation::inherited_labels_do_not_forge_an_exact_context_generation ... ok
test admission_operation_store::tests::security_participant_state::observation::observation_rejects_wrong_initialization_fence_and_time_without_writes ... ok
test admission_operation_store::tests::security_participant_state::observation::unanchored_current_row_changes_cannot_be_observed_as_valid_state ... ok
test admission_operation_store::tests::security_participant_state::output::missing_current_output_catalog_is_not_repaired ... ok
test admission_operation_store::tests::security_participant_state::output::v31_output_journal_upgrade_rejects_partial_future_catalog_without_repair ... ok
test admission_operation_store::tests::security_participant_state::output::v31_upgrade_adds_empty_output_journal_without_rewriting_native_history ... ok

