Command: target/debug/deps/chio_kernel-ece71a10790b9ed1 --test-threads=1

running 1440 tests
test kernel::tests::healthy_writer_records_capability_snapshot_through_the_bounded_path ... ok
test kernel::tests::hitl_batch_respond_applies_multiple_decisions ... ok
test kernel::tests::hitl_batch_store_find_and_record ... ok
test kernel::tests::hitl_channel_fires_on_pending ... ok
test kernel::tests::hitl_force_approval_denies_without_trusted_approvers ... ok
test kernel::tests::hitl_force_approval_returns_pending ... ok
test kernel::tests::hitl_replay_of_consumed_token_rejected ... ok
test kernel::tests::hitl_resume_approved_executes ... ok
test kernel::tests::hitl_resume_denied_records_denial ... ok
test kernel::tests::hitl_token_verification_rejects_expired_tokens ... ok
test kernel::tests::hosted_aggregate_family_uses_signed_root_lineage_before_enforcement ... ok
test kernel::tests::hosted_clean_decline_with_governed_rollback_error_is_signed_retention_unknown ... ok
test kernel::tests::hosted_cumulative_family_requires_matching_signed_root_lineage ... ok
test kernel::tests::hosted_empty_payment_authorization_id_is_outcome_unknown_without_fabricated_id ... ok
test kernel::tests::hosted_empty_release_transaction_id_is_not_reported_as_clean_unwind ... ok
test kernel::tests::hosted_governed_commit_error_after_dispatch_records_terminal_receipt ... ok
test kernel::tests::hosted_governed_commit_false_after_authorization_is_signed_as_retention_unknown ... ok
test kernel::tests::hosted_immediate_dispatch_revalidation_checks_opted_in_guard ... ok
test kernel::tests::hosted_late_approval_replay_rolls_back_earlier_credentials ... ok
test kernel::tests::hosted_named_remote_without_fresh_peer_fails_before_dispatch ... ok
test kernel::tests::hosted_payment_ambiguity_panic_retains_budget_without_fabricated_id ... ok
test kernel::tests::hosted_payment_ambiguity_pending_release_retains_authorization_and_budget ... ok
test kernel::tests::hosted_payment_ambiguity_rail_error_retains_budget_without_fabricated_id ... ok
test kernel::tests::hosted_payment_ambiguity_release_error_retains_authorization_and_budget ... ok
test kernel::tests::hosted_payment_ambiguity_successful_release_then_budget_reversal_failure_retains_only_budget ... ok
test kernel::tests::hosted_post_dispatch_approval_commit_failure_records_terminal_receipt ... ok
test kernel::tests::hosted_revocation_during_dispatch_prevents_allow_finalization ... ok
test kernel::tests::hosted_settled_payment_unwind_refunds_the_authorization_reference ... ok
test kernel::tests::hosted_url_elicitation_commits_credentials_fail_closed ... ok
test kernel::tests::hosted_url_elicitation_does_not_attempt_credential_rollback_after_dispatch ... ok
test kernel::tests::in_memory_capture_replay_preserves_historical_mutation_values ... ok
test kernel::tests::in_memory_revocation_store ... ok
test kernel::tests::in_memory_revocation_store_is_ephemeral_by_default ... ok
test kernel::tests::in_memory_store_ttl_grace_period_does_not_regress ... ok
test kernel::tests::inclusion_proof_verifies_against_stored_checkpoint ... ok
test kernel::tests::incomplete_stream_output_marks_reservations_retained ... ok
test kernel::tests::installed_artifact_store_preserves_cosign_evidence_across_cache_eviction ... ok
test kernel::tests::installed_issuance_admission_rejects_freeze_and_principal_substitution ... ok
test kernel::tests::installed_issuance_admission_requires_context_and_allows_exact_subject ... ok
test kernel::tests::installing_runtime_trace_observer_starts_sequence_at_one ... ok
test kernel::tests::issue_and_use_capability ... ok
test kernel::tests::kernel_accepts_capabilities_from_configured_authority ... ok
test kernel::tests::kernel_accepts_optional_payment_adapter_installation ... ok
test kernel::tests::kernel_allows_action_when_unaffected_by_new_constraint ... ok
test kernel::tests::kernel_allows_tool_call_when_model_is_in_allowlist ... ok
test kernel::tests::kernel_allows_tool_call_without_model_metadata_when_grant_has_no_model_constraint ... ok
test kernel::tests::kernel_bounded_registry_lists_every_labelled_structure ... ok
test kernel::tests::kernel_denies_memory_write_matching_deny_pattern ... ok
test kernel::tests::kernel_denies_memory_write_to_disallowed_store ... ok
test kernel::tests::kernel_denies_tool_call_when_model_is_not_in_allowlist ... ok
test kernel::tests::kernel_denies_tool_call_when_model_metadata_is_missing_but_required ... ok
test kernel::tests::kernel_denies_tool_call_when_model_safety_tier_is_below_minimum ... ok
test kernel::tests::kernel_error_report_includes_out_of_scope_context ... ok
test kernel::tests::kernel_error_report_includes_request_cancel_context ... ok
test kernel::tests::kernel_exposes_normalized_session_roots_for_later_enforcement ... ok
test kernel::tests::kernel_guard_registration ... ok
test kernel::tests::kernel_persists_child_receipts_to_sqlite_store ... ok
test kernel::tests::kernel_persists_tool_receipts_to_sqlite_store ... ok
test kernel::tests::kernel_records_constraint_and_defers_to_data_guard ... ok
test kernel::tests::kernel_rejects_classical_capability_under_pq_required_floor ... ok
test kernel::tests::kernel_rejects_historical_issuance_key ... ok
test kernel::tests::kernel_rejects_trusted_signed_issuance_substitution ... ok
test kernel::tests::kernel_reports_capability_issuer_trust ... ok
test kernel::tests::kernel_ttl_enforces_30s_default ... ok
test kernel::tests::legacy_execution_nonce_is_deferred_until_effect_boundary_and_consumed_once ... ok
test kernel::tests::legacy_execution_nonce_store_allows_dispatch_and_denies_replay ... ok
test kernel::tests::local_default_without_store_invokes_tool ... ok
test kernel::tests::matched_grant_index_populated_in_guard_context ... ok
test kernel::tests::mediated_allow_receipt_records_bound_execution_nonce_id ... ok
test kernel::tests::memory_provenance_hook_is_noop_when_store_absent ... ok
test kernel::tests::memory_read_flags_chain_tamper_as_unverified ... ok
test kernel::tests::memory_read_surfaces_verified_provenance_metadata_on_receipt ... ok
test kernel::tests::memory_read_without_prior_write_is_flagged_unverified ... ok
test kernel::tests::memory_write_appends_provenance_entry_linked_to_receipt ... ok
test kernel::tests::mismatched_binding_is_rejected ... ok
test kernel::tests::mismatched_federation_admission_context_fails_after_local_receipt_persistence ... ok
test kernel::tests::missing_approval_replay_store_denies_before_dispatch_and_reverses_monetary_admission ... ok
test kernel::tests::missing_federation_admission_context_fails_after_local_receipt_persistence ... ok
test kernel::tests::monetary::budget_backend_error_compensates_durable_admission_before_dispatch ... ok
test kernel::tests::monetary::durable_admission_binds_the_first_budget_eligible_matching_grant ... ok
test kernel::tests::monetary::durable_monetary_guard_denial_closes_unstarted_payment ... ok
test kernel::tests::monetary::durable_monetary_lifecycle_uses_the_qualified_projection_store ... ok
test kernel::tests::monetary::durable_monetary_selection_skips_a_cumulative_only_grant ... ok
test kernel::tests::monetary::durable_recovery_captures_after_tool_return_and_never_releases_from_authorized ... ok
test kernel::tests::monetary::durable_zero_charge_commits_release_evidence_before_releasing_payment ... ok
test kernel::tests::monetary::free_matching_grant_does_not_inherit_paid_grant_requirements ... ok
test kernel::tests::monetary::nested_durable_admission_commits_before_dispatch_and_blocks_replay ... ok
test kernel::tests::monetary::predispatch_payment_release_uses_the_durable_operation_reference ... ok
test kernel::tests::monetary::unsupported_durable_participants_fail_before_dispatch ... ok
test kernel::tests::monetary_allow_receipt_contains_financial_metadata ... ok
test kernel::tests::monetary_allow_receipt_marks_failed_settlement_when_reported_cost_exceeds_charge ... ok
test kernel::tests::monetary_allow_records_budget_hold_and_append_only_events ... ok
test kernel::tests::monetary_denial_exceeds_per_invocation_cap ... ok
test kernel::tests::monetary_denial_receipt_contains_financial_metadata ... ok
test kernel::tests::monetary_full_pipeline_three_invocations_third_denied ... ok
test kernel::tests::monetary_guard_denial_consumes_no_budget_and_records_attempted_cost ... ok
test kernel::tests::monetary_payment_authorization_denial_releases_budget_and_skips_tool_invocation ... ok
test kernel::tests::monetary_prepaid_adapter_sets_payment_reference_on_allow_receipt ... ok
test kernel::tests::monetary_server_not_reporting_cost_charges_max_cost_per_invocation ... ok
test kernel::tests::monetary_tool_server_error_retains_precharged_budget ... ok
test kernel::tests::multi_grant_budget_remaining_uses_matched_grant_total ... ok
test kernel::tests::mustprepay_no_budget_charge_authorizes_payment_and_stamps_receipt ... ok
test kernel::tests::mustprepay_no_budget_charge_captures_unsettled_authorization ... ok
test kernel::tests::mustprepay_no_budget_charge_receipt_financial_deserializes_with_quote ... ok
test kernel::tests::mustprepay_no_budget_charge_retains_hold_after_ambiguous_dispatch ... ok
test kernel::tests::mustprepay_no_budget_charge_uncapturable_authorization_denies ... ok
test kernel::tests::native_acquisition::egress_ports::unsupported_native_egress_ports_reject_commands_and_history_without_mutation ... ok
test kernel::tests::native_acquisition::input::input_callback_cannot_suppress_skip_repeat_or_retarget_the_join ... ok
test kernel::tests::native_acquisition::input::input_join_requires_exact_intent_acknowledgement_and_independent_history ... ok
test kernel::tests::native_acquisition::native_callback_cannot_suppress_skip_repeat_or_retarget_its_join ... ok
test kernel::tests::native_acquisition::native_dispatch_checks_live_selection_before_optional_fallbacks ... ok
test kernel::tests::native_acquisition::native_dispatch_retains_original_requirement_when_live_selection_is_absent ... ok
test kernel::tests::native_acquisition::native_hook_without_preparation_support_denies_before_any_join ... ok
test kernel::tests::native_acquisition::native_join_requires_matching_acknowledgement_and_anchored_readback ... ok
test kernel::tests::native_acquisition::native_preparation_rejects_substituted_original_request_before_any_join ... ok
test kernel::tests::native_acquisition::native_recovery_lease_panic_does_not_poison_the_mutation_sequencer ... ok
test kernel::tests::native_acquisition::nested_native_join_only_hook_cannot_activate_dispatch ... ok
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_confirms_both_reads_without_activating_dispatch ... ok
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_faults_deny_even_when_history_survives ... ok
test kernel::tests::native_dispatch_ledger::native_dispatch_ledger_rejects_invalid_inputs_before_egress_mutation ... ok
test kernel::tests::native_egress::native_egress_acquisition_faults_never_return_custody_and_read_after_writes ... ok
test kernel::tests::native_egress::native_egress_changed_live_material_or_identity_cannot_prepare ... ok
test kernel::tests::native_egress::native_egress_changed_observation_or_expiry_denies_before_acquisition ... ok
test kernel::tests::native_egress::native_egress_commit_faults_preserve_acquisition_and_deny_success ... ok
test kernel::tests::native_egress::native_egress_coordinator_binds_fresh_generation_and_both_commitments ... ok
test kernel::tests::native_egress::native_egress_generation_change_after_acquisition_prevents_commitment ... ok
test kernel::tests::native_egress::native_egress_observation_time_must_fall_inside_the_read_interval ... ok
test kernel::tests::native_egress::native_egress_operation_change_after_preparation_prevents_acquisition ... ok
test kernel::tests::nested_admission_denied_while_rss_shedding ... ok
test kernel::tests::nested_bridge_cancellation_blocks_next_child_and_drop_clears_dispatch_scope ... ok
test kernel::tests::nested_child_before_url_elicitation_is_terminal_and_consumes_nonce ... ok
test kernel::tests::nested_cumulative_approval_resumes_and_dispatches_once ... ok
test kernel::tests::nested_dispatch_isolates_a_synchronously_blocking_call_from_the_async_pool ... ok
test kernel::tests::nested_flow_child_receipt_timeout_records_cancellation ... ok
test kernel::tests::nested_flow_drop_path_preserves_child_receipts_after_a_first_append_failure ... ok
test kernel::tests::nested_flow_drop_post_dispatch_flushes_buffered_child_receipt ... ok
test kernel::tests::nested_flow_drop_post_dispatch_records_cancellation_receipt ... ok
test kernel::tests::nested_flow_normal_path_records_child_receipt_exactly_once ... ok
test kernel::tests::nested_flow_revalidates_after_credential_reservation ... ok
test kernel::tests::nested_flow_transient_child_append_timeout_preserves_child_receipt ... ok
test kernel::tests::nested_governed_call_chain_evidence_store_error_consumes_no_budget ... ok
test kernel::tests::nested_governed_commit_error_after_dispatch_records_terminal_receipt ... ok
test kernel::tests::nested_governed_commit_error_during_ambiguous_authorization_is_signed_unknown ... ok
test kernel::tests::nested_hosted_sibling_sum_denial_reverses_pre_execution_monetary_charge ... ok
test kernel::tests::nested_immediate_dispatch_revalidation_checks_mutated_runtime_trust_state ... ok
test kernel::tests::nested_late_approval_replay_rolls_back_credentials_and_dispatch_claim ... ok
test kernel::tests::nested_missing_session_roots_lookup_reverses_pre_execution_budget ... ok
test kernel::tests::nested_monetary_allow_uses_reported_cost ... ok
test kernel::tests::nested_notification_before_url_elicitation_is_terminal_without_child_receipt ... ok
test kernel::tests::nested_padded_payment_authorization_id_is_outcome_unknown_without_fabricated_id ... ok
test kernel::tests::nested_padded_refund_transaction_id_is_not_reported_as_clean_unwind ... ok
test kernel::tests::nested_payment_ambiguity_failed_refund_retains_authorization_and_budget ... ok
test kernel::tests::nested_payment_ambiguity_panic_retains_budget_without_fabricated_id ... ok
test kernel::tests::nested_payment_ambiguity_refund_panic_retains_authorization_and_budget ... ok
test kernel::tests::nested_payment_ambiguity_unavailable_retains_budget_without_fabricated_id ... ok
test kernel::tests::nested_payment_authorization_denial_releases_delegated_sibling_budget ... ok
test kernel::tests::nested_payment_mutation_is_revalidated_by_runtime_hook_before_dispatch ... ok
test kernel::tests::nested_payment_revalidation_does_not_require_dispatch_credentials ... ok
test kernel::tests::nested_post_dispatch_approval_commit_failure_records_terminal_receipt ... ok
test kernel::tests::nested_revocation_during_dispatch_prevents_allow_finalization ... ok
test kernel::tests::nested_runtime_release_failure_denies_pending_approval ... ok
test kernel::tests::nested_url_elicitation_commits_credentials_fail_closed ... ok
test kernel::tests::nested_url_elicitation_does_not_attempt_credential_rollback_after_dispatch ... ok
test kernel::tests::nested_url_elicitation_surfaces_cancellation_receipt_failure ... ok
test kernel::tests::no_ceiling_mustprepay_authorizes_with_the_payment_journal_active ... ok
test kernel::tests::non_durable_financial_dispatch::non_durable_monetary_kernel_denies_before_ambiguous_dispatch ... ok
test kernel::tests::non_durable_url_elicitation_retains_full_budget_state ... ok
test kernel::tests::non_durable_url_elicitation_retains_full_budget_state_nested_flow ... ok
test kernel::tests::non_durable_url_elicitation_retains_sibling_budget ... ok
test kernel::tests::non_durable_url_elicitation_retains_sibling_budget_nested_flow ... ok
test kernel::tests::non_federated_kernel_without_receipt_store_fails_closed_unless_ephemeral_enabled ... ok
test kernel::tests::non_federated_request_leaves_no_dual_signed_artifact_behind ... ok
test kernel::tests::non_mustprepay_charge_authorizes_the_charged_amount ... ok
test kernel::tests::non_strict_dpop_only_payment_requests_reach_the_external_rail ... ok
test kernel::tests::non_tool_admission_denied_while_rss_shedding ... ok
test kernel::tests::nonce_admission::nonce_admission_all_gates_reject_forged_signature_without_consumption ... ok
test kernel::tests::nonce_admission::nonce_admission_reservation_checks_every_request_binding_before_consumption ... ok
test kernel::tests::nonce_admission::nonce_admission_reservation_rejects_unsupported_schema_before_consumption ... ok
test kernel::tests::nonce_admission::nonce_admission_strict_reservation_requires_a_presented_nonce ... ok
test kernel::tests::nonce_admission::nonce_admission_validation_is_non_consuming_and_debug_is_opaque ... ok
test kernel::tests::open_session_assigns_unique_ids_across_kernel_instances ... ok
test kernel::tests::open_session_id_has_csprng_structure ... ok
test kernel::tests::open_session_ids_do_not_collide_across_many_calls ... ok
test kernel::tests::open_session_with_id_rejects_duplicate_ids ... ok
test kernel::tests::open_session_with_id_rolls_back_insert_when_anchor_persistence_fails ... ok
test kernel::tests::out_of_scope_tool_denied ... ok
test kernel::tests::path_prefix_constraint_is_enforced ... ok
test kernel::tests::payment_authorization_denial_releases_delegated_sibling_budget ... ok
test kernel::tests::payment_revalidation_does_not_require_dispatch_credentials ... ok
test kernel::tests::per_guard_budget_bounds_single_guard_not_pipeline ... ok
test kernel::tests::phase_19_1_breakdown_surfaces_per_factor_details ... ok
test kernel::tests::phase_19_1_revoked_capability_scores_below_500 ... ok
test kernel::tests::phase_19_1_zero_denies_in_1000_calls_scores_above_900 ... ok
test kernel::tests::phase_dispatch_requires_the_full_evaluation_pipeline ... ok
test kernel::tests::pipeline_budget_bounds_the_per_guard_loop ... ok
test kernel::tests::plan_evaluation_all_steps_allowed ... ok
test kernel::tests::plan_evaluation_capability_id_mismatch_denies_every_step ... ok
test kernel::tests::plan_evaluation_denies_all_steps_when_kernel_stopped ... ok
test kernel::tests::plan_evaluation_first_step_denied_does_not_short_circuit ... ok
test kernel::tests::plan_evaluation_middle_step_out_of_scope ... ok
test kernel::tests::plan_evaluation_model_metadata_scoped_per_step ... ok
test kernel::tests::point_load_store_resolves_parent_receipt_after_mirror_eviction ... ok
test kernel::tests::poisoned_runtime_trace_lock_does_not_disable_revocation_or_admission ... ok
test kernel::tests::poisoned_tcb_lock_denies_at_the_pre_dispatch_gate ... ok
test kernel::tests::portable_subject_denial_does_not_consume_sibling_budget ... ok
test kernel::tests::post_invocation_block_marks_reservations_retained ... ok
test kernel::tests::preflight_retry_terminal_state_matches_receipt_decision_reason ... ok
test kernel::tests::prepared_dispatch_credentials::caller_authorization_preparation_preserves_no_presented_nonce_and_required_approval ... ok
test kernel::tests::prepared_dispatch_credentials::competing_prepared_credentials_cannot_release_the_winning_reservation ... ok
test kernel::tests::prepared_dispatch_credentials::dpop_retirement_between_preparation_and_consumption_rejects_the_stale_plan ... ok
test kernel::tests::prepared_dispatch_credentials::oversized_dpop_identity_denies_before_other_credential_probes_or_mutations ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_and_dropped_plans_do_not_mutate_replay_stores ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_contain_capability_probe_panics_without_partial_reservation ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_do_not_turn_approval_validation_into_replay_permission ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_reject_changed_nonce_backend_semantics_before_mutation ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_reject_expiry_before_the_first_store_write ... ok
test kernel::tests::prepared_dispatch_credentials::prepared_credentials_validate_the_complete_set_before_any_reservation ... ok
test kernel::tests::prepared_dispatch_credentials::retired_dpop_source_denies_preparation_before_other_credentials_mutate ... ok
test kernel::tests::production_build_and_sign_accepts_matching_content_hash ... ok
test kernel::tests::production_build_and_sign_refuses_render_a_sign_b ... ok
test kernel::tests::production_evaluate_rejects_direct_attenuated_without_trust_root_resolver ... ok
test kernel::tests::reaper_releases_shares_for_holds_closed_before_a_store_error ... ok
test kernel::tests::receipt_append_timeout_releases_write_lock_within_budget ... ok
test kernel::tests::receipt_log_basics ... ok
test kernel::tests::receipt_log_ring_caps_and_reports_gauge ... ok
test kernel::tests::receipt_scope_isolation::anonymous_async_receipt_cannot_inherit_a_concurrent_tenant ... ok
test kernel::tests::receipt_scope_isolation::anonymous_nested_receipt_cannot_inherit_a_concurrent_tenant ... ok
test kernel::tests::receipt_scope_isolation::cancelled_session_evaluation_releases_only_its_receipt_context ... ok
test kernel::tests::receipt_scope_isolation::dropping_a_suspended_evaluation_does_not_clear_the_current_one ... ok
test kernel::tests::receipt_scope_isolation::nested_receipt_evaluations_clear_and_restore_both_authority_scopes ... ok
test kernel::tests::receipt_scope_isolation::suspended_receipt_context_migrates_and_cleans_up_on_its_own_context ... ok
test kernel::tests::receipt_store_install_fails_closed_on_checkpoint_hydration_error ... ok
test kernel::tests::reconcile_by_nonce_budget_remaining_accounts_for_other_committed_spend ... ok
test kernel::tests::reconcile_by_nonce_clamps_realized_above_reserved ... ok
test kernel::tests::reconcile_by_nonce_no_total_cap_grant_does_not_stamp_sentinel ... ok
test kernel::tests::reconcile_by_nonce_normalizes_currency_for_zero_exposure_invocation ... ok
test kernel::tests::reconcile_by_nonce_receipt_binds_reserved_hold_into_authoritative_predicate ... ok
test kernel::tests::reconcile_by_nonce_receipt_persist_failure_still_returns_authoritative_receipt ... ok
test kernel::tests::reconcile_by_nonce_rejects_forged_nonce ... ok
test kernel::tests::reconcile_by_nonce_rejects_mismatched_realized_currency ... ok
test kernel::tests::reconcile_by_nonce_second_time_is_rejected_as_replay ... ok
test kernel::tests::reconcile_by_nonce_settles_reserved_hold_and_frees_difference ... ok
test kernel::tests::reconcile_by_nonce_stamps_delegated_lineage ... ok
test kernel::tests::reconcile_by_nonce_stamps_grant_budget_not_reservation_exposure ... ok
test kernel::tests::reconcile_by_nonce_transient_settle_error_preserves_nonce_for_retry ... ok
test kernel::tests::reconcile_stamps_mustprepay_prepayment_rail_reference ... ok
test kernel::tests::recovery_lease::qualification_contains_claim_panic_after_persistence ... ok
test kernel::tests::recovery_lease::qualification_contains_claim_panic_before_persistence ... ok
test kernel::tests::recovery_lease::qualification_contains_operation_read_panic ... ok
test kernel::tests::recovery_lease::qualification_contains_revalidation_panic ... ok
test kernel::tests::recovery_lease::qualification_preserves_ordinary_errors_without_creating_claims ... ok
test kernel::tests::redaction_reapplies_stream_chunk_cap ... ok
test kernel::tests::replayed_nonce_is_rejected_by_store ... ok
test kernel::tests::request_cancelled_marks_reservations_retained ... ok
test kernel::tests::request_incomplete_marks_reservations_retained ... ok
test kernel::tests::request_keyed_tenant_scope_survives_missing_thread_local_scope ... ok
test kernel::tests::require_presented_nonce_denies_when_missing_in_strict_mode ... ok
test kernel::tests::require_presented_nonce_passes_when_valid ... ok
test kernel::tests::reserved_hold_ttl_matches_minted_nonce_expiry ... ok
test kernel::tests::reserved_hold_ttl_reaper_settles_expired_authorization_at_worst_case ... ok
test kernel::tests::reserving_authorization_admits_governed_mustprepay_with_settled_prepayment ... ok
test kernel::tests::reserving_authorization_denies_governed_mustprepay_without_settled_prepayment ... ok
test kernel::tests::reserving_authorization_keeps_hold_open_and_blocks_oversubscription ... ok
test kernel::tests::reserving_authorization_leaves_non_mustprepay_path_unchanged ... ok
test kernel::tests::reserving_authorization_rejects_presented_execution_nonce ... ok
test kernel::tests::reserving_authorization_succeeds_for_unregistered_tool_server ... ok
test kernel::tests::reserving_authorization_terminal_state_matches_receipt_decision_reason ... ok
test kernel::tests::reserving_mustprepay_stamp_failure_refunds_captured_prepayment ... ok
test kernel::tests::reserving_receipt_persist_failure_is_nonfatal_and_reservation_reconcilable ... ok
test kernel::tests::reserving_receipt_persist_failure_keeps_delegated_reservation_and_share ... ok
test kernel::tests::reserving_stamp_failure_persists_no_reserved_receipt ... ok
test kernel::tests::reserving_stamp_failure_reverses_authorized_hold ... ok
test kernel::tests::restart_gate_blocks_sibling_over_subscription_against_open_delegated_reserve ... ok
test kernel::tests::retained_marker_requires_a_real_reservation ... ok
test kernel::tests::return_context::capture_callback_panics_retain_uncertainty_without_poisoning_recovery ... ok
test kernel::tests::return_context::changed_capture_participant_denies_before_tool_effect_and_retains_accounting ... ok
test kernel::tests::return_context::frozen_return_context_cannot_cross_operations_with_the_same_request_id ... ok
test kernel::tests::return_context::frozen_return_context_keeps_limits_and_metadata_when_kernel_configuration_changes ... ok
test kernel::tests::return_context::frozen_return_context_rejects_substituted_return_request_before_persistence ... ok
test kernel::tests::return_context::invalid_return_context_cannot_commit_dispatch_or_capture_budget ... ok
test kernel::tests::return_context::nested_return_context_preserves_large_request_behavior ... ok
test kernel::tests::return_context::ordinary_return_context_preserves_large_request_behavior ... ok
test kernel::tests::return_context::return_context_rejects_request_or_grant_substitution_before_commit ... ok
test kernel::tests::return_context::signing::callbacks::signer_callback_cannot_extend_the_original_finalization_lease ... ok
test kernel::tests::return_context::signing::callbacks::signer_can_reenter_without_holding_the_mutation_sequencer ... ok
test kernel::tests::return_context::signing::callbacks::signer_identity_substitution_cannot_publish_a_terminal ... ok
test kernel::tests::return_context::signing::callbacks::signer_panic_preserves_finalizing_without_poisoning_the_sequencer ... ok
test kernel::tests::return_context::signing::completed_replay_does_not_weaken_the_current_crypto_floor ... ok
test kernel::tests::return_context::signing::completed_replay_uses_original_signer_without_reinvocation ... ok
test kernel::tests::return_context::signing::nested_completed_replay_uses_original_signer_without_reinvocation ... ok
test kernel::tests::return_context::signing::raw_signing_identity_codec_rejects_omission_downgrade_and_invalid_floor ... ok
test kernel::tests::return_context::signing::unfinished_return_cannot_be_signed_by_a_replacement_authority ... ok
test kernel::tests::review_regressions::a_missing_nested_session_root_compensates_the_durable_admission ... ok
test kernel::tests::review_regressions::an_unrelated_cumulative_grant_does_not_withdraw_an_exempt_admission ... ok
test kernel::tests::review_regressions::configured_pool_ledger_freezes_the_durable_admission_runtime ... ok
test kernel::tests::review_regressions::durable_exact_output_guard_runs_after_transform_and_again_at_replay_release ... ok
test kernel::tests::review_regressions::durable_server_url_elicitation_finalizes_the_pool_claim ... ok
test kernel::tests::review_regressions::durable_server_url_elicitation_terminalizes_as_outcome_unknown ... ok
test kernel::tests::review_regressions::durable_startup_reconciliation_drains_the_pool_receipt_outbox ... ok
test kernel::tests::review_regressions::durable_startup_reconciliation_rejects_late_pool_ledger_installation ... ok
test kernel::tests::review_regressions::durable_terminal_receipt_uses_the_admitted_tenant ... ok
test kernel::tests::review_regressions::nested_durable_url_elicitation_terminalizes_as_outcome_unknown ... ok
test kernel::tests::review_regressions::pool_ledger_allows_the_initial_durable_admission_runtime ... ok
test kernel::tests::review_regressions::startup_recovery_rejects_a_changed_post_return_plan ... ok
test kernel::tests::revocation_gate_allows_an_installed_view_without_a_durable_store ... ok
test kernel::tests::revocation_gate_allows_ephemeral_store_with_optin ... ok
test kernel::tests::revocation_gate_denies_ephemeral_store_without_optin ... ok
test kernel::tests::revoked_ancestor_capability_denies_descendant ... ok
test kernel::tests::revoked_capability_denied ... ok
test kernel::tests::rss_shed_persists_signed_overload_deny_receipt ... ok
test kernel::tests::runtime_participant::acquisition::runtime_claim_allow_requires_exact_acknowledged_physical_readback ... ok
test kernel::tests::runtime_participant::acquisition::runtime_claim_lost_ack_and_callback_panics_deny_without_losing_recovery ... ok
test kernel::tests::runtime_participant::acquisition::runtime_lease_panic_denies_swallowed_failure_and_preserves_recovery ... ok
test kernel::tests::runtime_participant::runtime_cleanup_lost_acknowledgement_requires_readback_on_retry ... ok
test kernel::tests::runtime_participant::runtime_cleanup_missing_empty_and_unsupported_history_fail_closed ... ok
test kernel::tests::runtime_participant::runtime_cleanup_rejects_changed_operation_readback_before_release ... ok
test kernel::tests::runtime_participant::runtime_cleanup_rejects_success_without_exact_physical_release ... ok
test kernel::tests::runtime_participant::selection::absent_runtime_ledger_does_not_turn_selection_failure_into_successful_release ... ok
test kernel::tests::runtime_participant::selection::retained_runtime_release_does_not_depend_on_current_hook_selection ... ok
test kernel::tests::runtime_participant::selection::runtime_selection_panic_cannot_fall_back_to_legacy_evaluation ... ok
test kernel::tests::runtime_participant::selection::runtime_selection_panic_is_denied_before_original_admission ... ok
test kernel::tests::sampling_validation_requires_policy_and_negotiation ... ok
test kernel::tests::security_binding::adding_security_context_cannot_recover_an_unbound_terminal ... ok
test kernel::tests::security_binding::changed_security_identity_cannot_recover_a_completed_operation ... ok
test kernel::tests::security_binding::changed_security_identity_is_rejected_before_dispatch_capture ... ok
test kernel::tests::security_binding::changed_security_requirements_cannot_recover_an_unbound_terminal ... ok
test kernel::tests::security_binding::native_authority::codec::context_only_v2_keeps_its_exact_historical_bytes_and_hash ... ok
test kernel::tests::security_binding::native_authority::codec::native_retained_codec_is_strict_and_hash_domain_is_versioned ... ok
test kernel::tests::security_binding::native_authority::native_raw_return_recovery_requires_original_selection ... ok
test kernel::tests::security_binding::native_authority::native_selection_cannot_be_added_to_context_only_history ... ok
test kernel::tests::security_binding::native_authority::native_selection_cannot_fall_back_without_a_durable_store ... ok
test kernel::tests::security_binding::native_authority::native_selection_change_is_rejected_before_dispatch_capture ... ok
test kernel::tests::security_binding::native_authority::native_selection_errors_and_panics_fail_closed_before_admission ... ok
test kernel::tests::security_binding::native_authority::native_selection_rejects_missing_context_or_optional_enforcement_before_begin ... ok
test kernel::tests::security_binding::native_authority::native_selection_requires_retained_admission_outside_mode_coverage ... ok
test kernel::tests::security_binding::native_authority::nested_native_selection_cannot_change_on_terminal_replay ... ok
test kernel::tests::security_binding::native_authority::ordinary_native_selection_cannot_change_on_terminal_replay ... ok
test kernel::tests::security_binding::nested_security_replay_checks_every_identity_field_and_preserves_flow_observations ... ok
test kernel::tests::security_binding::ordinary_security_replay_checks_every_identity_field_and_preserves_flow_observations ... ok
test kernel::tests::security_binding::retention::retained_security_decoder_rejects_schema_downgrade_unknown_fields_and_invalid_generations ... ok
test kernel::tests::security_binding::retention::retained_v2_binds_security_but_not_mutable_flow_generation ... ok
test kernel::tests::security_binding::retention::unbound_retained_v1_keeps_its_exact_hash_and_bytes ... ok
test kernel::tests::security_binding::security_binding_preserves_large_ordinary_requests ... ok
test kernel::tests::security_binding::security_bound_raw_return_recovers_without_a_live_request_or_redispatch ... ok
