Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |   26 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 340  [0x1095ccca0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     23 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 632  [0x1095cd09c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + 19 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 340  [0x1095ccca0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! 15 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 632  [0x1095cd09c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : 14 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 340  [0x1095ccca0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | 11 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 632  [0x1095cd09c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 5 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 340  [0x1095ccca0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 4 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 632  [0x1095cd09c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : 2 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 340  [0x1095ccca0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : | 2 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 632  [0x1095cd09c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |   2 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |     2 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 196,276  [0x1095c7114,0x1095c7164]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : | 1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 40  [0x1095c7078]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |   1 alloc::string::String::with_capacity::hf49e3b682fa9ea29  (in chio-macos-arm64-e7539855906b) + 32  [0x1094c6114]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |     1 alloc::raw_vec::RawVecInner$LT$A$GT$::with_capacity_in::h4e4acf50fa465bfc  (in chio-macos-arm64-e7539855906b) + 48  [0x10978c98c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |       1 alloc::raw_vec::RawVecInner$LT$A$GT$::try_allocate_in::h6e799f8be0e8c7c8  (in chio-macos-arm64-e7539855906b) + 172  [0x1097db354]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : |         1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 40  [0x188b148e8]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 688  [0x1095ccdfc]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! :   1 alloc::string::String::push_str::h46fd969046d051da  (in chio-macos-arm64-e7539855906b) + 116  [0x1094c64ac]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! :     1 alloc::vec::Vec$LT$T$C$A$GT$::append_elements::h7307f043016b317e  (in chio-macos-arm64-e7539855906b) + 24  [0x10976affc]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !   1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !     1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 72  [0x1094c6b24]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 3 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 2 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : 1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 16  [0x1094c6aec]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : | 1 core::str::validations::next_code_point::h057f608fb17b173f  (in chio-macos-arm64-e7539855906b) + 24  [0x10969e658]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! : 1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 4  [0x1094c6ae0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 344  [0x1095c71a8]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 196  [0x1095ccc10]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 1 chio_core_types::canonical::canonicalize_number::h2c3a2c02898b1a60  (in chio-macos-arm64-e7539855906b) + 64  [0x1095c74ec]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !   1 _$LT$T$u20$as$u20$alloc..string..ToString$GT$::to_string::hc36e47acb692cbbd  (in chio-macos-arm64-e7539855906b) + 12  [0x1094c1bec]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !     1 _$LT$i64$u20$as$u20$alloc..string..SpecToString$GT$::spec_to_string::hc3bab715305244f5  (in chio-macos-arm64-e7539855906b) + 324  [0x1094c5a54]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 604  [0x1095ccda8]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + ! 1 alloc::string::String::push_str::h46fd969046d051da  (in chio-macos-arm64-e7539855906b) + 116  [0x1094c64ac]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !   1 alloc::vec::Vec$LT$T$C$A$GT$::append_elements::h7307f043016b317e  (in chio-macos-arm64-e7539855906b) + 100  [0x10976b048]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + !     1 core::ptr::copy_nonoverlapping::precondition_check::h7cdc1622d481645d  (in chio-macos-arm64-e7539855906b) + 288  [0x109789030]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 688  [0x1095ccdfc]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +   1 alloc::string::String::push_str::h46fd969046d051da  (in chio-macos-arm64-e7539855906b) + 116  [0x1094c64ac]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +     1 alloc::vec::Vec$LT$T$C$A$GT$::append_elements::h7307f043016b317e  (in chio-macos-arm64-e7539855906b) + 100  [0x10976b048]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +       1 core::ptr::copy_nonoverlapping::precondition_check::h7cdc1622d481645d  (in chio-macos-arm64-e7539855906b) + 212  [0x109788fe4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 64  [0x1095cce64]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 1 core::iter::traits::iterator::Iterator::collect::haa5854f6c1611fd4  (in chio-macos-arm64-e7539855906b) + 12  [0x1094a5944]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +   1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$::from_iter::h494a7c567df3eaff  (in chio-macos-arm64-e7539855906b) + 40  [0x1094ab7d0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +     1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb0232d7933d924c5  (in chio-macos-arm64-e7539855906b) + 12  [0x1094abbb0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +       1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::haa1feda6b3deaff9  (in chio-macos-arm64-e7539855906b) + 448  [0x1094a1c40]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +         1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2d0415ccd6e15449  (in chio-macos-arm64-e7539855906b) + 12  [0x1094aba5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +           1 alloc::vec::Vec$LT$T$C$A$GT$::extend_desugared::h65955068548417e8  (in chio-macos-arm64-e7539855906b) + 32  [0x1094a7384]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +             1 _$LT$serde_json..map..Iter$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h4905b9a1a26ba6ba  (in chio-macos-arm64-e7539855906b) + 12  [0x1094aaaf4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +               1 _$LT$alloc..collections..btree..map..Iter$LT$K$C$V$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h689f1d77cad1033a  (in chio-macos-arm64-e7539855906b) + 132  [0x109775c90]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +                 1 alloc::collections::btree::mem::replace::hc3b6275c098ca3e0  (in chio-macos-arm64-e7539855906b) + 68  [0x10976df48]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +                   1 alloc::collections::btree::navigate::_$LT$impl$u20$alloc..collections..btree..node..Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Immut$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$$C$alloc..collections..btree..node..marker..Edge$GT$$GT$::next_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::he40ce68cc241493e  (in chio-macos-arm64-e7539855906b) + 156  [0x10978f608]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +                     1 alloc::collections::btree::node::Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Immut$C$K$C$V$C$NodeType$GT$$C$alloc..collections..btree..node..marker..KV$GT$::into_kv::ha1c0ec5f3c3a3ba7  (in chio-macos-arm64-e7539855906b) + 116  [0x1097631b0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +                       1 _$LT$usize$u20$as$u20$core..slice..index..SliceIndex$LT$$u5b$T$u5d$$GT$$GT$::get_unchecked::precondition_check::h2f4c7c3c59dead4c  (in chio-macos-arm64-e7539855906b) + 12  [0x109770a14]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 124  [0x1095ccea0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | + 1 alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::sort_by::h822be95d7bf3cc3e  (in chio-macos-arm64-e7539855906b) + 20  [0x1094c5f94]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +   1 alloc::slice::stable_sort::hf9957916b45ff4f4  (in chio-macos-arm64-e7539855906b) + 108  [0x1094c5f14]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +     1 core::slice::sort::shared::smallsort::insertion_sort_shift_left::h4a34039108b1241f  (in chio-macos-arm64-e7539855906b) + 140  [0x10952bfd4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | +       1 core::slice::sort::shared::smallsort::insert_tail::hbe9881536845695d  (in chio-macos-arm64-e7539855906b) + 52  [0x109527d24]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : |   1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 632  [0x1095c72c8]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : |     1 alloc::string::String::push::h6a23ef42bd2c9220  (in chio-macos-arm64-e7539855906b) + 24  [0x1094c633c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : 1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! :   1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! :     1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 68  [0x1094c6b20]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! 2 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : 1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : | 1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 4  [0x1094c6ae0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : 1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 632  [0x1095c72c8]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! :   1 alloc::string::String::push::h6a23ef42bd2c9220  (in chio-macos-arm64-e7539855906b) + 216  [0x1094c63fc]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 460  [0x1095ccff0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! : 1 alloc::string::String::push::h6a23ef42bd2c9220  (in chio-macos-arm64-e7539855906b) + 184  [0x1094c63dc]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + ! 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 572  [0x1095cd060]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + !   1 alloc::string::String::push_str::h46fd969046d051da  (in chio-macos-arm64-e7539855906b) + 116  [0x1094c64ac]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + !     1 alloc::vec::Vec$LT$T$C$A$GT$::append_elements::h7307f043016b317e  (in chio-macos-arm64-e7539855906b) + 100  [0x10976b048]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + !       1 core::ptr::copy_nonoverlapping::precondition_check::h7cdc1622d481645d  (in chio-macos-arm64-e7539855906b) + 288  [0x109789030]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + 4 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +   3 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 260,212  [0x1095c7154,0x1095c7124]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +   1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +     1 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 100  [0x1094c6b40]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +       1 core::char::convert::from_u32_unchecked::precondition_check::h58dc3d0d19c1ac47  (in chio-macos-arm64-e7539855906b) + 36  [0x109527224]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 64  [0x1095cce64]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + 1 core::iter::traits::iterator::Iterator::collect::haa5854f6c1611fd4  (in chio-macos-arm64-e7539855906b) + 12  [0x1094a5944]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +   1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$::from_iter::h494a7c567df3eaff  (in chio-macos-arm64-e7539855906b) + 40  [0x1094ab7d0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +     1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb0232d7933d924c5  (in chio-macos-arm64-e7539855906b) + 12  [0x1094abbb0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +       1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::haa1feda6b3deaff9  (in chio-macos-arm64-e7539855906b) + 448  [0x1094a1c40]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +         1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h2d0415ccd6e15449  (in chio-macos-arm64-e7539855906b) + 12  [0x1094aba5c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +           1 alloc::vec::Vec$LT$T$C$A$GT$::extend_desugared::h65955068548417e8  (in chio-macos-arm64-e7539855906b) + 32  [0x1094a7384]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +             1 _$LT$serde_json..map..Iter$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h4905b9a1a26ba6ba  (in chio-macos-arm64-e7539855906b) + 12  [0x1094aaaf4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +               1 _$LT$alloc..collections..btree..map..Iter$LT$K$C$V$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h689f1d77cad1033a  (in chio-macos-arm64-e7539855906b) + 132  [0x109775c90]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +                 1 alloc::collections::btree::mem::replace::hc3b6275c098ca3e0  (in chio-macos-arm64-e7539855906b) + 68  [0x10976df48]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +                   1 alloc::collections::btree::navigate::_$LT$impl$u20$alloc..collections..btree..node..Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Immut$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$$C$alloc..collections..btree..node..marker..Edge$GT$$GT$::next_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::he40ce68cc241493e  (in chio-macos-arm64-e7539855906b) + 24  [0x10978f584]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +                     1 alloc::collections::btree::navigate::_$LT$impl$u20$alloc..collections..btree..node..Handle$LT$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$$C$alloc..collections..btree..node..marker..Edge$GT$$GT$::next_kv::hcd75ddde6896e773  (in chio-macos-arm64-e7539855906b) + 60  [0x1097658c4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 124  [0x1095ccea0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     + 1 alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::sort_by::h822be95d7bf3cc3e  (in chio-macos-arm64-e7539855906b) + 20  [0x1094c5f94]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +   1 alloc::slice::stable_sort::hf9957916b45ff4f4  (in chio-macos-arm64-e7539855906b) + 108  [0x1094c5f14]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +     1 core::slice::sort::shared::smallsort::insertion_sort_shift_left::h4a34039108b1241f  (in chio-macos-arm64-e7539855906b) + 140  [0x10952bfd4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +       1 core::slice::sort::shared::smallsort::insert_tail::hbe9881536845695d  (in chio-macos-arm64-e7539855906b) + 60  [0x109527d2c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +         1 alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::sort_by::_$u7b$$u7b$closure$u7d$$u7d$::hd294cf5e9f97e773  (in chio-macos-arm64-e7539855906b) + 16  [0x1094c608c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +           1 chio_core_types::canonical::write_canonical_object::_$u7b$$u7b$closure$u7d$$u7d$::haf672506f6c69853  (in chio-macos-arm64-e7539855906b) + 64  [0x1095cd168]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +             1 chio_core_types::canonical::cmp_utf16_code_units::h4297510b4cdbc21f  (in chio-macos-arm64-e7539855906b) + 72  [0x1095cc928]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +               1 _$LT$core..str..iter..EncodeUtf16$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5c612931912919cf  (in chio-macos-arm64-e7539855906b) + 272  [0x1094c77e4]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +                 1 core::char::methods::encode_utf16_raw::hd96350a20ba5103b  (in chio-macos-arm64-e7539855906b) + 220  [0x109511354]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     +                   1 core::slice::raw::from_raw_parts_mut::precondition_check::h413efea0557d6a8b  (in chio-macos-arm64-e7539855906b) + 152  [0x1095998e0]
    +                                                                                                                                                                                                                                           ! :     | + ! : |     1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                           ! :     | + ! : |       1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 172  [0x1095c70fc]
    +                                                                                                                                                                                                                                           ! :     | + ! : 9 chio_core_types::canonical::canonical_json_bytes::h290615c299ca07cc  (in chio-macos-arm64-e7539855906b) + 36  [0x1090e09e0]
